"","V1"
"Y",45.7352078146553
"Y",44.1690853121846
"Y",45.6363870699783
"Y",45.5002413192085
"Y",45.2613102790744
"Y",45.8222557391159
"Y",46.2832967547847
"Y",46.312534711927
"Y",46.4337890820024
"Y",45.9738511162147
"Y",47.1349935660896
"Y",47.6785587340511
"Y",48.2407384848249
"Y",48.0784456255133
"Y",48.2560958947254
"Y",47.4347692195081
"Y",46.7545106836247
"Y",46.7239236046798
"Y",47.2792788224308
"Y",47.1421554533456
"Y",47.1722260045793
"Y",45.9757062987304
"Y",45.9750346961176
"Y",46.4934531530875
"Y",46.3304801632638
"Y",46.4827932252576
"Y",47.1672267669177
"Y",47.8605697534652
"Y",48.4065875413845
"Y",47.4311169493026
"Y",45.9280810377467
"Y",46.4721660160301
"Y",47.508671741058
"Y",47.5683610937725
"Y",47.6023712180944
"Y",47.3854044727349
"Y",45.9061105112521
"Y",44.848316021794
"Y",43.0005092485855
"Y",41.4791615949039
"Y",40.933576044761
"Y",40.9608524355632
"Y",39.4816889106722
"Y",40.3648668034802
"Y",40.4211516341344
"Y",41.558802551133
"Y",40.2428566962685
"Y",40.6726594830998
"Y",40.7828712198942
"Y",40.6378068107336
"Y",40.6261909338295
"Y",41.6997927033717
"Y",41.9958831819223
"Y",40.4902390400474
"Y",40.4878475580551
"Y",39.9304960004051
"Y",41.8130317236082
"Y",43.5307269477952
"Y",42.4994716778442
"Y",43.0230269407617
"Y",45.6104050692328
"Y",44.3733704034414
"Y",44.2319966880715
"Y",43.9930558288417
"Y",44.3416558342602
"Y",43.0229174579902
"Y",42.3846123478094
"Y",44.5899465220326
"Y",43.9836937498174
"Y",43.1596557531784
"Y",44.3395181558137
"Y",44.9676021460344
"Y",45.8331387753958
"Y",46.105221530619
"Y",46.6179639551159
